warning: The selected output language "spanish" has not been updated
since release 1.9.6.  As a result some sentences may appear in English.

Doxygen version used: 1.16.1 (669aeeefca743c148e2d935b3d3c69535c7491e6)
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_twai/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_twai/CMakeFiles/__idf_esp_driver_twai.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_uart
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_uart/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_uart/CMakeFiles/__idf_esp_driver_uart.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_uart/CMakeFiles/__idf_esp_driver_uart.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_usb_serial_jtag
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles/__idf_esp_driver_usb_serial_jtag.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_driver_usb_serial_jtag/CMakeFiles/__idf_esp_driver_usb_serial_jtag.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_eth
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_eth/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_eth/CMakeFiles/__idf_esp_eth.dir/src/phy
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_event
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_event/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_event/CMakeFiles/__idf_esp_event.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_gdbstub/CMakeFiles/__idf_esp_gdbstub.dir/src/port/riscv
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hal_ieee802154
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hal_ieee802154/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hal_ieee802154/CMakeFiles/__idf_esp_hal_ieee802154.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hal_ieee802154/CMakeFiles/__idf_esp_hal_ieee802154.dir/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hid
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hid/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hid/CMakeFiles/__idf_esp_hid.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_ota
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_ota/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_ota/CMakeFiles/__idf_esp_https_ota.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_server
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_server/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_https_server/CMakeFiles/__idf_esp_https_server.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_client
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_client/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_client/CMakeFiles/__idf_esp_http_client.dir/lib
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_server
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_server/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_http_server/CMakeFiles/__idf_esp_http_server.dir/src/util
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/deprecated
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/dma
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower/port
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/lowpower/port/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/mspi_timing_tuning
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/port/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/CMakeFiles/__idf_esp_hw_support.dir/power_supply
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/lowpower
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/lowpower/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/port
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/port/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_hw_support/port/esp32c6/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/i2c
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/spi
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_lcd/CMakeFiles/__idf_esp_lcd.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_local_ctrl
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_local_ctrl/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/proto-c
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_local_ctrl/CMakeFiles/__idf_esp_local_ctrl.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_mm
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_mm/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_mm/CMakeFiles/__idf_esp_mm.dir/port/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif/CMakeFiles/__idf_esp_netif.dir/lwip/netif
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif_stack
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_netif_stack/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_partition
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_partition/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_partition/CMakeFiles/__idf_esp_partition.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_phy
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_phy/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir/esp32c6
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_phy/CMakeFiles/__idf_esp_phy.dir/src
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_pm
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_pm/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_pm/CMakeFiles/__idf_esp_pm.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_psram
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_psram/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_psram/CMakeFiles/__idf_esp_psram.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_psram/CMakeFiles/__idf_esp_psram.dir/system_layer
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_ringbuf
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_ringbuf/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_ringbuf/CMakeFiles/__idf_esp_ringbuf.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_rom
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_rom/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_rom/CMakeFiles/__idf_esp_rom.dir/patches
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_security
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_security/CMakeFiles
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_security/CMakeFiles/__idf_esp_security.dir
Searching for files in directory C:/Users/Weppler/Documents/0_FACULTAD/5_QUINTO/PRIMER CUATRIMESTRE/PROGRAMABLE/MWeppler_1C_2026/firmware/projects/guia2/build/esp-idf/esp_security/CMakeFiles/__idf_esp_security.dir/src
